INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (544, 492, 492);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (544, 136, 136);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (544, 289, 289);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (544, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (544, 14, 14);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (13, 231, 231);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (13, 152, 152);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (13, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (13, 559, 559);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (13, 25, 25);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (38, 119, 119);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (38, 115, 115);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (38, 104, 104);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (38, 243, 243);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (38, 110, 110);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (146, 136, 136);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (146, 109, 109);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (146, 130, 130);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (146, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (146, 14, 14);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (410, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (410, 203, 203);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (410, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (410, 537, 537);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (410, 9, 9);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (863, 207, 207);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (863, 229, 229);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (863, 559, 559);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (863, 9, 9);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (863, 165, 165);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (452, 346, 346);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (452, 26, 26);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (452, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (452, 449, 449);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (452, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (130, 109, 109);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (130, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (130, 331, 331);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (130, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (130, 103, 103);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (593, 885, 885);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (593, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (593, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (593, 229, 229);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (593, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (492, 544, 544);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (492, 250, 250);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (492, 289, 289);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (492, 26, 26);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (492, 366, 366);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (183, 449, 449);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (183, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (183, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (183, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (183, 566, 566);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (601, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (601, 535, 535);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (601, 173, 173);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (601, 427, 427);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (601, 283, 283);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (608, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (608, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (608, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (608, 396, 396);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (608, 187, 187);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (342, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (342, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (342, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (342, 515, 515);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (342, 440, 440);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (397, 240, 240);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (397, 6, 6);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (397, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (397, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (397, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (624, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (624, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (624, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (624, 515, 515);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (624, 228, 228);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (885, 593, 593);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (885, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (885, 229, 229);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (885, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (885, 50, 50);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (568, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (568, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (568, 162, 162);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (568, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (568, 569, 569);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (837, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (837, 537, 537);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (837, 568, 568);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (837, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (837, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (900, 366, 366);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (900, 250, 250);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (900, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (900, 26, 26);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (900, 40, 40);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (946, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (946, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (946, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (946, 515, 515);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (946, 440, 440);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (569, 41, 41);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (569, 284, 284);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (569, 170, 170);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (569, 568, 568);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (569, 240, 240);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (207, 863, 863);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (207, 229, 229);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (207, 87, 87);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (207, 9, 9);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (207, 165, 165);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (541, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (541, 131, 131);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (541, 568, 568);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (541, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (541, 183, 183);
