DELETE FROM recommendations_for_items;
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 182, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 276, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 285, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 223, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 433, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 187, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 186, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 475, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 321, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 408, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 157, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 289, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 536, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 154, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 396, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 111, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 105, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 126, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 484, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 526, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 314, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 471, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (501, 226, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 187, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 177, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 186, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 190, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 101, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 276, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 536, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 182, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 234, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 323, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 19, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 113, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 24, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 223, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 56, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 43, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 136, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 7, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 501, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (484, 526, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 536, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 223, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 186, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 187, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 484, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 177, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 136, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 433, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 105, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 182, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 26, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 501, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 157, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 104, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 150, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 276, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 98, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 190, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 113, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 96, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 386, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 118, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 234, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (35, 289, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 433, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 177, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 187, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 101, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 132, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 314, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 190, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 484, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 19, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 186, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 501, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 143, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 141, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 182, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 475, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 105, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 37, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 26, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 159, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (536, 96, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 484, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 187, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 177, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 536, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 223, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 136, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 182, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 186, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 105, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 276, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 433, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 26, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 190, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 104, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 150, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 501, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 386, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 289, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 234, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 98, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 113, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (355, 101, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 101, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 536, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 484, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 190, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 19, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 24, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 314, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 433, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 187, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 104, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 186, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 197, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 276, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 208, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 143, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 26, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 141, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 323, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 37, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 105, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 159, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (177, 182, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 177, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 536, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 190, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 433, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 101, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 484, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 187, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 19, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 314, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 132, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 113, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 186, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 98, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 143, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 96, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 141, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 197, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 105, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 104, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 208, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 37, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 26, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (108, 24, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 433, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 536, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 475, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 226, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 9, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 314, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 187, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 143, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 141, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 26, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 37, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 118, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 190, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 149, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 192, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 501, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 178, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 181, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (132, 328, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 536, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 433, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 187, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 501, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 182, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 177, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 186, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 223, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 132, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 26, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 484, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 289, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 105, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 276, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 101, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (357, 475, 34);
